FIT Profiler Report
Profile stats for: [LightningModule]PointTransformerLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 module.py:934(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]DefaultDataModule.prepare_data
         2451403 function calls (2448415 primitive calls) in 19.970 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   19.970   19.970 data.py:32(prepare_data)
        2    0.005    0.003   19.969    9.984 zip.py:28(prepare_data)
    15232    0.333    0.000   14.448    0.001 serialization.py:1117(load)
        4    0.000    0.000   13.355    3.339 _contextlib.py:113(decorate_context)
        2    0.000    0.000   13.112    6.556 occupancy_revised.py:172(prepare_data)
        2    0.371    0.185   12.916    6.458 occupancy_revised.py:230(on_after_prepare)
     7616    0.150    0.000   12.545    0.002 occupancy_revised.py:234(get_at_idx)
    15232    0.246    0.000    7.930    0.001 serialization.py:1715(_load)
    15232    0.989    0.000    6.774    0.000 {method 'load' of '_pickle.Unpickler' objects}
    15232    0.076    0.000    5.260    0.000 serialization.py:1794(persistent_load)
        2    0.000    0.000    5.165    2.582 base.py:163(prepare_data)
    15232    0.140    0.000    5.113    0.000 serialization.py:1762(load_tensor)
        2    0.132    0.066    4.936    2.468 image.py:212(on_after_prepare)
     7616    0.083    0.000    4.804    0.001 image.py:216(get_at_idx)
    15232    4.253    0.000    4.253    0.000 {built-in method torch._C.get_storage_from_record}
    15232    2.981    0.000    2.989    0.000 serialization.py:670(__init__)
    15232    0.031    0.000    2.403    0.000 serialization.py:330(_is_zipfile)
    15233    2.358    0.000    2.358    0.000 {method 'read' of '_io.BufferedReader' objects}
     7616    1.435    0.000    1.435    0.000 occupancy_revised.py:247(<listcomp>)
        2    0.005    0.003    0.941    0.471 zip.py:51(<dictcomp>)
     7616    0.008    0.000    0.936    0.000 zip.py:51(<listcomp>)
    22848    0.929    0.000    0.929    0.000 {method 'index' of 'list' objects}
     7616    0.875    0.000    0.875    0.000 image.py:222(<listcomp>)
        2    0.000    0.000    0.488    0.244 zip.py:34(<listcomp>)
        6    0.000    0.000    0.488    0.081 base.py:63(get_identifiers)
        6    0.479    0.080    0.488    0.081 base.py:68(<listcomp>)
    15232    0.171    0.000    0.487    0.000 _guards.py:869(detect_fake_mode)
    54155    0.325    0.000    0.449    0.000 {built-in method posix.stat}
        4    0.002    0.001    0.425    0.106 base.py:186(load_paths)
    38920    0.025    0.000    0.424    0.000 pathlib.py:1008(stat)
    15238    0.377    0.000    0.392    0.000 {built-in method builtins.__build_class__}
    30464    0.374    0.000    0.374    0.000 {built-in method torch._C.get_record}
    15232    0.032    0.000    0.353    0.000 serialization.py:657(_open_file_like)
      468    0.006    0.000    0.299    0.001 base.py:196(<listcomp>)
    23550    0.008    0.000    0.296    0.000 pathlib.py:927(iterdir)
    16072    0.028    0.000    0.293    0.000 pathlib.py:1230(exists)
    15232    0.046    0.000    0.284    0.000 _utils.py:193(_rebuild_tensor_v2)
      702    0.263    0.000    0.264    0.000 {built-in method posix.listdir}
    15232    0.024    0.000    0.262    0.000 serialization.py:639(__init__)
    15232    0.180    0.000    0.246    0.000 _pytree.py:907(tree_leaves)
        2    0.000    0.000    0.243    0.122 mast3r.py:221(prepare_data)
        2    0.001    0.001    0.243    0.122 mast3r.py:267(load_paths)
    15232    0.030    0.000    0.238    0.000 _utils.py:172(_rebuild_tensor)
    15232    0.219    0.000    0.233    0.000 {built-in method io.open}
    60928    0.078    0.000    0.232    0.000 serialization.py:1830(find_class)
      234    0.003    0.000    0.180    0.001 mast3r.py:273(<listcomp>)
    22848    0.013    0.000    0.174    0.000 pathlib.py:1261(is_file)
    15232    0.081    0.000    0.166    0.000 _tensor.py:251(_typed_storage)
    15232    0.020    0.000    0.156    0.000 <frozen os>:773(getenv)
    70086    0.045    0.000    0.138    0.000 pathlib.py:546(__fspath__)
    15232    0.035    0.000    0.136    0.000 <frozen _collections_abc>:771(get)
    15232    0.119    0.000    0.119    0.000 {built-in method torch.empty}
    45696    0.115    0.000    0.115    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x73da23cde340}
      840    0.002    0.000    0.113    0.000 arrayprint.py:1685(_array_str_implementation)
      840    0.003    0.000    0.111    0.000 arrayprint.py:605(array2string)
    15232    0.069    0.000    0.102    0.000 <frozen os>:674(__getitem__)
      840    0.002    0.000    0.101    0.000 arrayprint.py:550(wrapper)
      840    0.004    0.000    0.097    0.000 arrayprint.py:567(_array2string)
    92934    0.074    0.000    0.097    0.000 pathlib.py:536(__str__)
    15232    0.089    0.000    0.089    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
    15232    0.014    0.000    0.083    0.000 serialization.py:642(__exit__)
    15232    0.078    0.000    0.078    0.000 {built-in method _warnings.warn}
      840    0.005    0.000    0.073    0.000 arrayprint.py:496(_get_format_function)
   179333    0.044    0.000    0.073    0.000 {built-in method builtins.isinstance}
    15232    0.020    0.000    0.070    0.000 <frozen genericpath>:48(getsize)
    15232    0.068    0.000    0.068    0.000 {method 'close' of '_io.BufferedReader' objects}
    30464    0.014    0.000    0.066    0.000 _pytree.py:890(tree_iter)
    15232    0.021    0.000    0.062    0.000 serialization.py:1858(_is_torchscript_zip)
      280    0.001    0.000    0.060    0.000 _decorator.py:539(wrapped_fn)
    15232    0.011    0.000    0.059    0.000 serialization.py:623(_is_path)
      280    0.004    0.000    0.058    0.000 mast3r.py:116(get_chunk_dir)
      840    0.001    0.000    0.056    0.000 arrayprint.py:455(<lambda>)
      280    0.004    0.000    0.056    0.000 image.py:77(get_chunk_dir)
    15232    0.053    0.000    0.055    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
      840    0.005    0.000    0.055    0.000 arrayprint.py:961(__init__)
    15232    0.016    0.000    0.052    0.000 _pytree.py:672(_is_leaf)
      280    0.001    0.000    0.052    0.000 _decorator.py:442(wrapped_fn_impl)
      280    0.003    0.000    0.050    0.000 occupancy_revised.py:61(get_chunk_dir)
    15232    0.048    0.000    0.049    0.000 _utils.py:833(_element_size)
      840    0.021    0.000    0.049    0.000 arrayprint.py:987(fillFormat)
    30464    0.036    0.000    0.046    0.000 storage.py:674(__new__)
    15232    0.042    0.000    0.042    0.000 {built-in method torch._C.get_all_records}
    30464    0.033    0.000    0.041    0.000 storage.py:766(__init__)
    15232    0.028    0.000    0.037    0.000 _python_dispatch.py:185(_get_current_dispatch_mode_stack)
    15232    0.015    0.000    0.036    0.000 _pytree.py:665(_get_node_type)
    15232    0.022    0.000    0.033    0.000 <frozen os>:756(encode)
    15232    0.016    0.000    0.033    0.000 serialization.py:1704(__init__)
    15232    0.031    0.000    0.031    0.000 {built-in method torch._C._log_api_usage_metadata}
    15232    0.009    0.000    0.029    0.000 <frozen abc>:117(__instancecheck__)
    30464    0.028    0.000    0.028    0.000 {built-in method torch._C.has_record}
    15232    0.027    0.000    0.027    0.000 {built-in method torch._C._log_api_usage_once}
    15232    0.007    0.000    0.026    0.000 _guards.py:617(try_get)
     4200    0.002    0.000    0.025    0.000 pathlib.py:765(__truediv__)
    22848    0.012    0.000    0.024    0.000 pathlib.py:877(_make_child_relpath)
    15232    0.024    0.000    0.024    0.000 {built-in method torch._C.serialization_id}
     5040    0.007    0.000    0.024    0.000 pathlib.py:484(_parse_args)
     4200    0.005    0.000    0.023    0.000 pathlib.py:530(_make_child)
    15232    0.020    0.000    0.023    0.000 serialization.py:580(default_restore_location)
    23688    0.018    0.000    0.023    0.000 pathlib.py:523(_format_parsed_parts)
    30464    0.023    0.000    0.023    0.000 {method 'tell' of '_io.BufferedReader' objects}
    15232    0.022    0.000    0.022    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
    15232    0.019    0.000    0.022    0.000 _pytree.py:654(_is_namedtuple_instance)
      840    0.001    0.000    0.020    0.000 arrayprint.py:828(_formatArray)
    15232    0.020    0.000    0.020    0.000 {built-in method _abc._abc_instancecheck}
 3360/840    0.008    0.000    0.020    0.000 arrayprint.py:837(recurser)
      560    0.002    0.000    0.019    0.000 base.py:114(get_saving_path)
    15968    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
    30464    0.010    0.000    0.018    0.000 serialization.py:1661(_maybe_decode_ascii)
    15232    0.017    0.000    0.017    0.000 storage.py:1522(_get_dtype_from_pickle_storage_type)
    15232    0.015    0.000    0.015    0.000 serialization.py:1826(UnpicklerWrapper)
     5040    0.010    0.000    0.015    0.000 pathlib.py:56(parse_parts)
    58357    0.015    0.000    0.015    0.000 {built-in method __new__ of type object at 0x73dce367da20}
    27048    0.010    0.000    0.014    0.000 pathlib.py:515(_from_parsed_parts)
    30464    0.013    0.000    0.013    0.000 serialization.py:628(__init__)
    15232    0.008    0.000    0.013    0.000 storage.py:1227(_data_ptr)
114234/113766    0.012    0.000    0.012    0.000 {built-in method builtins.len}
      840    0.012    0.000    0.012    0.000 arrayprint.py:446(_get_formatdict)
      840    0.001    0.000    0.011    0.000 pathlib.py:868(__new__)
    15232    0.010    0.000    0.010    0.000 serialization.py:764(_check_dill_version)
      840    0.001    0.000    0.010    0.000 pathlib.py:504(_from_parts)
     1680    0.003    0.000    0.010    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.010    0.010 __init__.py:71(search_function)
      280    0.001    0.000    0.010    0.000 mast3r.py:106(get_saving_path)
        1    0.000    0.000    0.010    0.010 {built-in method builtins.__import__}
        1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:1165(_find_and_load)
        1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:1007(get_code)
      840    0.002    0.000    0.009    0.000 fromnumeric.py:3052(max)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:1127(get_data)
    22848    0.008    0.000    0.008    0.000 pathlib.py:622(name)
    15232    0.008    0.000    0.008    0.000 {method 'encode' of 'str' objects}
     3360    0.002    0.000    0.007    0.000 arrayprint.py:1042(<genexpr>)
    15232    0.007    0.000    0.007    0.000 {method 'seek' of '_io.BufferedReader' objects}
      840    0.004    0.000    0.007    0.000 arrayprint.py:50(_make_options_dict)
    15232    0.006    0.000    0.006    0.000 {method 'decode' of 'bytes' objects}
    15232    0.006    0.000    0.006    0.000 serialization.py:1673(_get_restore_location)
    15232    0.006    0.000    0.006    0.000 {built-in method torch._C._len_torch_dispatch_stack}
    45702    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    23697    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
     2520    0.004    0.000    0.005    0.000 arrayprint.py:1073(__call__)
     1680    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
