FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 module.py:934(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]DefaultDataModule.prepare_data
         2087851 function calls (2086845 primitive calls) in 15.093 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   15.093   15.093 data.py:30(prepare_data)
        1    0.002    0.002   15.093   15.093 zip.py:28(prepare_data)
    13198    0.113    0.000   12.404    0.001 serialization.py:1117(load)
        2    0.000    0.000   12.255    6.127 _contextlib.py:113(decorate_context)
        1    0.000    0.000   11.988   11.988 occupancy_revised.py:178(prepare_data)
        1    0.049    0.049   11.888   11.888 occupancy_revised.py:229(on_after_prepare)
     7624    0.035    0.000   11.839    0.002 occupancy_revised.py:233(get_at_idx)
    13198    0.072    0.000    9.778    0.001 serialization.py:1715(_load)
    13198    0.524    0.000    9.410    0.001 {method 'load' of '_pickle.Unpickler' objects}
    15248    0.030    0.000    8.690    0.001 serialization.py:1794(persistent_load)
    15248    0.061    0.000    8.637    0.001 serialization.py:1762(load_tensor)
    15248    8.329    0.001    8.329    0.001 {built-in method torch._C.get_storage_from_record}
        1    0.000    0.000    2.048    2.048 base.py:163(prepare_data)
        1    0.024    0.024    1.912    1.912 image.py:118(on_after_prepare)
     5574    0.025    0.000    1.888    0.000 image.py:122(get_at_idx)
    13198    0.012    0.000    1.276    0.000 serialization.py:330(_is_zipfile)
    13199    1.264    0.000    1.264    0.000 {method 'read' of '_io.BufferedReader' objects}
    13198    0.963    0.000    0.965    0.000 serialization.py:670(__init__)
        1    0.002    0.002    0.777    0.777 zip.py:51(<dictcomp>)
     5574    0.003    0.000    0.775    0.000 zip.py:51(<listcomp>)
    16722    0.772    0.000    0.772    0.000 {method 'index' of 'list' objects}
     7624    0.686    0.000    0.686    0.000 occupancy_revised.py:246(<listcomp>)
    45453    0.308    0.000    0.521    0.000 {built-in method posix.stat}
    32252    0.007    0.000    0.496    0.000 pathlib.py:1008(stat)
     5574    0.453    0.000    0.453    0.000 image.py:128(<listcomp>)
    18772    0.007    0.000    0.308    0.000 pathlib.py:1261(is_file)
        1    0.000    0.000    0.267    0.267 mast3r.py:211(prepare_data)
        1    0.000    0.000    0.267    0.267 mast3r.py:249(load_paths)
        2    0.000    0.000    0.236    0.118 base.py:186(load_paths)
    58888    0.018    0.000    0.218    0.000 pathlib.py:546(__fspath__)
       80    0.001    0.000    0.217    0.003 mast3r.py:255(<listcomp>)
    13480    0.007    0.000    0.204    0.000 pathlib.py:1230(exists)
    75610    0.191    0.000    0.201    0.000 pathlib.py:536(__str__)
    15248    0.060    0.000    0.151    0.000 _guards.py:869(detect_fake_mode)
    26396    0.141    0.000    0.141    0.000 {built-in method torch._C.get_record}
    13198    0.009    0.000    0.135    0.000 serialization.py:657(_open_file_like)
      160    0.003    0.000    0.134    0.001 base.py:196(<listcomp>)
    13204    0.106    0.000    0.114    0.000 {built-in method builtins.__build_class__}
    15248    0.017    0.000    0.114    0.000 _utils.py:193(_rebuild_tensor_v2)
    13198    0.009    0.000    0.109    0.000 serialization.py:639(__init__)
    13198    0.094    0.000    0.099    0.000 {built-in method io.open}
    15248    0.012    0.000    0.097    0.000 _utils.py:172(_rebuild_tensor)
    52792    0.033    0.000    0.073    0.000 serialization.py:1830(find_class)
    15248    0.039    0.000    0.062    0.000 _pytree.py:907(tree_leaves)
    15248    0.028    0.000    0.062    0.000 _tensor.py:251(_typed_storage)
    15248    0.047    0.000    0.047    0.000 {built-in method torch.empty}
    13198    0.004    0.000    0.046    0.000 <frozen os>:773(getenv)
    13198    0.010    0.000    0.042    0.000 <frozen _collections_abc>:771(get)
    19012    0.004    0.000    0.038    0.000 pathlib.py:927(iterdir)
    15248    0.038    0.000    0.038    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
    13198    0.005    0.000    0.037    0.000 <frozen genericpath>:48(getsize)
    13198    0.021    0.000    0.032    0.000 <frozen os>:674(__getitem__)
    13198    0.004    0.000    0.029    0.000 serialization.py:642(__exit__)
    37544    0.027    0.000    0.027    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7e944f92b4c0}
    13198    0.025    0.000    0.025    0.000 {method 'close' of '_io.BufferedReader' objects}
   167591    0.017    0.000    0.024    0.000 {built-in method builtins.isinstance}
    13198    0.007    0.000    0.024    0.000 serialization.py:1858(_is_torchscript_zip)
    30496    0.006    0.000    0.023    0.000 _pytree.py:890(tree_iter)
      240    0.022    0.000    0.022    0.000 {built-in method posix.listdir}
    30496    0.016    0.000    0.021    0.000 storage.py:766(__init__)
    30496    0.015    0.000    0.020    0.000 storage.py:674(__new__)
      282    0.000    0.000    0.020    0.000 arrayprint.py:1685(_array_str_implementation)
    13198    0.020    0.000    0.020    0.000 {built-in method _warnings.warn}
      282    0.001    0.000    0.020    0.000 arrayprint.py:605(array2string)
      282    0.000    0.000    0.018    0.000 arrayprint.py:550(wrapper)
    15248    0.005    0.000    0.017    0.000 _pytree.py:672(_is_leaf)
      282    0.001    0.000    0.017    0.000 arrayprint.py:567(_array2string)
    13198    0.016    0.000    0.016    0.000 {built-in method torch._C.get_all_records}
    13198    0.004    0.000    0.016    0.000 serialization.py:623(_is_path)
    15248    0.011    0.000    0.015    0.000 _python_dispatch.py:185(_get_current_dispatch_mode_stack)
    26396    0.013    0.000    0.013    0.000 {built-in method torch._C.has_record}
    15248    0.012    0.000    0.013    0.000 _utils.py:833(_element_size)
    18772    0.006    0.000    0.013    0.000 pathlib.py:877(_make_child_relpath)
    15248    0.005    0.000    0.013    0.000 _pytree.py:665(_get_node_type)
      282    0.001    0.000    0.012    0.000 arrayprint.py:496(_get_format_function)
       94    0.000    0.000    0.012    0.000 _decorator.py:539(wrapped_fn)
    15248    0.003    0.000    0.011    0.000 _guards.py:617(try_get)
    26396    0.011    0.000    0.011    0.000 {method 'tell' of '_io.BufferedReader' objects}
    13198    0.006    0.000    0.011    0.000 <frozen os>:756(encode)
       94    0.000    0.000    0.010    0.000 _decorator.py:442(wrapped_fn_impl)
       94    0.000    0.000    0.010    0.000 image.py:55(get_chunk_dir)
       94    0.001    0.000    0.010    0.000 occupancy_revised.py:65(get_chunk_dir)
      282    0.000    0.000    0.010    0.000 arrayprint.py:455(<lambda>)
    19054    0.007    0.000    0.010    0.000 pathlib.py:523(_format_parsed_parts)
       94    0.000    0.000    0.010    0.000 mast3r.py:112(get_chunk_dir)
    13198    0.010    0.000    0.010    0.000 {built-in method torch._C._log_api_usage_metadata}
      282    0.000    0.000    0.009    0.000 arrayprint.py:961(__init__)
    15248    0.005    0.000    0.009    0.000 serialization.py:1704(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:71(search_function)
        1    0.000    0.000    0.009    0.009 {built-in method builtins.__import__}
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:1165(_find_and_load)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:934(exec_module)
      282    0.004    0.000    0.009    0.000 arrayprint.py:987(fillFormat)
    15248    0.007    0.000    0.009    0.000 serialization.py:580(default_restore_location)
    15248    0.009    0.000    0.009    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:1127(get_data)
    13198    0.009    0.000    0.009    0.000 {built-in method torch._C.serialization_id}
    15248    0.007    0.000    0.008    0.000 _pytree.py:654(_is_namedtuple_instance)
    30496    0.005    0.000    0.008    0.000 serialization.py:1661(_maybe_decode_ascii)
    15494    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
    13198    0.008    0.000    0.008    0.000 serialization.py:1826(UnpicklerWrapper)
    50963    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x7e970f27da20}
    13198    0.006    0.000    0.007    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
    13198    0.002    0.000    0.007    0.000 <frozen abc>:117(__instancecheck__)
    20182    0.005    0.000    0.007    0.000 pathlib.py:515(_from_parsed_parts)
        1    0.000    0.000    0.007    0.007 zip.py:34(<listcomp>)
        3    0.000    0.000    0.007    0.002 base.py:63(get_identifiers)
        3    0.003    0.001    0.007    0.002 base.py:68(<listcomp>)
    13198    0.006    0.000    0.006    0.000 {built-in method torch._C._log_api_usage_once}
    15248    0.004    0.000    0.006    0.000 storage.py:1227(_data_ptr)
     1410    0.000    0.000    0.005    0.000 pathlib.py:765(__truediv__)
87944/87784    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     1410    0.001    0.000    0.005    0.000 pathlib.py:530(_make_child)
     1692    0.001    0.000    0.005    0.000 pathlib.py:484(_parse_args)
    13198    0.005    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
      282    0.000    0.000    0.004    0.000 arrayprint.py:828(_formatArray)
    15248    0.004    0.000    0.004    0.000 storage.py:1522(_get_dtype_from_pickle_storage_type)
 1128/282    0.002    0.000    0.004    0.000 arrayprint.py:837(recurser)
      188    0.000    0.000    0.004    0.000 base.py:114(get_saving_path)
    26396    0.004    0.000    0.004    0.000 serialization.py:628(__init__)
    13198    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
    18772    0.003    0.000    0.004    0.000 pathlib.py:622(name)
    37550    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1692    0.002    0.000    0.003    0.000 pathlib.py:56(parse_parts)
    15248    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
    13198    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BufferedReader' objects}
    19063    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
    15248    0.002    0.000    0.002    0.000 {built-in method torch._C._len_torch_dispatch_stack}
    13198    0.002    0.000    0.002    0.000 serialization.py:764(_check_dill_version)
    15248    0.002    0.000    0.002    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
    26396    0.002    0.000    0.002    0.000 serialization.py:631(__enter__)
      282    0.000    0.000    0.002    0.000 pathlib.py:868(__new__)
       94    0.000    0.000    0.002    0.000 mast3r.py:102(get_saving_path)
    13198    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      282    0.000    0.000    0.002    0.000 pathlib.py:504(_from_parts)
        5    0.000    0.000    0.002    0.000 _logger.py:1931(_log)
      564    0.001    0.000    0.002    0.000 fromnumeric.py:69(_wrapreduction)
    13198    0.002    0.000    0.002    0.000 serialization.py:1673(_get_restore_location)
    15248    0.002    0.000    0.002    0.000 _python_dispatch.py:187(<listcomp>)
    15248    0.002    0.000    0.002    0.000 serialization.py:460(_cpu_deserialize)
